
  0%|          | 0/145652 [00:00<?, ?ex/s]
train loss:  48%|████▊     | 70272/145652 [01:02<01:08, 1106.79ex/s, cont=0.01115, loss=4.06342, reg=2.40826]
train loss:  48%|████▊     | 70272/145652 [01:02<01:08, 1106.79ex/s, cont=0.01116, loss=4.02401, reg=2.52837]
train loss:  48%|████▊     | 70400/145652 [01:03<01:05, 1145.72ex/s, cont=0.01116, loss=4.02401, reg=2.52837]
train loss:  48%|████▊     | 70400/145652 [01:03<01:05, 1145.72ex/s, cont=0.01116, loss=4.01410, reg=2.44247]
train loss:  48%|████▊     | 70528/145652 [01:03<01:05, 1145.93ex/s, cont=0.01116, loss=4.01410, reg=2.44247]
train loss:  48%|████▊     | 70528/145652 [01:03<01:05, 1145.93ex/s, cont=0.01116, loss=4.18332, reg=2.61295]
train loss:  49%|████▊     | 70656/145652 [01:03<01:06, 1131.51ex/s, cont=0.01116, loss=4.18332, reg=2.61295]
train loss:  49%|████▊     | 70656/145652 [01:03<01:06, 1131.51ex/s, cont=0.01116, loss=4.07594, reg=2.45146]
train loss:  49%|████▊     | 70784/145652 [01:03<01:06, 1129.55ex/s, cont=0.01116, loss=4.07594, reg=2.45146]
train loss:  49%|████▊     | 70784/145652 [01:03<01:06, 1129.55ex/s, cont=0.01117, loss=4.33084, reg=2.35126]
train loss:  49%|████▊     | 70912/145652 [01:03<01:06, 1119.83ex/s, cont=0.01117, loss=4.33084, reg=2.35126]
train loss:  49%|████▊     | 70912/145652 [01:03<01:06, 1119.83ex/s, cont=0.01117, loss=4.08488, reg=2.42115]
train loss:  49%|████▉     | 71040/145652 [01:03<01:06, 1117.72ex/s, cont=0.01117, loss=4.08488, reg=2.42115]
train loss:  49%|████▉     | 71040/145652 [01:03<01:06, 1117.72ex/s, cont=0.01117, loss=4.17783, reg=2.43181]
train loss:  49%|████▉     | 71168/145652 [01:03<01:06, 1113.64ex/s, cont=0.01117, loss=4.17783, reg=2.43181]
train loss:  49%|████▉     | 71168/145652 [01:03<01:06, 1113.64ex/s, cont=0.01117, loss=3.86021, reg=2.42665]
train loss:  49%|████▉     | 71296/145652 [01:03<01:06, 1110.03ex/s, cont=0.01117, loss=3.86021, reg=2.42665]
train loss:  49%|████▉     | 71296/145652 [01:03<01:06, 1110.03ex/s, cont=0.01117, loss=4.22776, reg=2.69111]
train loss:  49%|████▉     | 71424/145652 [01:03<01:04, 1150.97ex/s, cont=0.01117, loss=4.22776, reg=2.69111]
train loss:  49%|████▉     | 71424/145652 [01:03<01:04, 1150.97ex/s, cont=0.01117, loss=4.36416, reg=2.25081]
train loss:  49%|████▉     | 71552/145652 [01:04<01:05, 1137.45ex/s, cont=0.01117, loss=4.36416, reg=2.25081]
train loss:  49%|████▉     | 71552/145652 [01:04<01:05, 1137.45ex/s, cont=0.01117, loss=4.26185, reg=2.55888]
train loss:  49%|████▉     | 71680/145652 [01:04<01:05, 1131.19ex/s, cont=0.01117, loss=4.26185, reg=2.55888]
train loss:  49%|████▉     | 71680/145652 [01:04<01:05, 1131.19ex/s, cont=0.01118, loss=4.16634, reg=2.45590]
train loss:  49%|████▉     | 71808/145652 [01:04<01:05, 1127.65ex/s, cont=0.01118, loss=4.16634, reg=2.45590]
train loss:  49%|████▉     | 71808/145652 [01:04<01:05, 1127.65ex/s, cont=0.01118, loss=4.02599, reg=2.54725]
train loss:  49%|████▉     | 71936/145652 [01:04<01:05, 1119.67ex/s, cont=0.01118, loss=4.02599, reg=2.54725]
train loss:  49%|████▉     | 71936/145652 [01:04<01:05, 1119.67ex/s, cont=0.01119, loss=3.79562, reg=2.53405]
train loss:  49%|████▉     | 72064/145652 [01:04<01:05, 1117.71ex/s, cont=0.01119, loss=3.79562, reg=2.53405]
train loss:  49%|████▉     | 72064/145652 [01:04<01:05, 1117.71ex/s, cont=0.01119, loss=4.03804, reg=2.44129]
train loss:  50%|████▉     | 72192/145652 [01:04<01:05, 1121.72ex/s, cont=0.01119, loss=4.03804, reg=2.44129]
train loss:  50%|████▉     | 72192/145652 [01:04<01:05, 1121.72ex/s, cont=0.01119, loss=4.22531, reg=2.35713]
train loss:  50%|████▉     | 72320/145652 [01:04<01:05, 1123.66ex/s, cont=0.01119, loss=4.22531, reg=2.35713]
train loss:  50%|████▉     | 72320/145652 [01:04<01:05, 1123.66ex/s, cont=0.01119, loss=4.24286, reg=2.52658]
train loss:  50%|████▉     | 72448/145652 [01:04<01:04, 1126.88ex/s, cont=0.01119, loss=4.24286, reg=2.52658]
train loss:  50%|████▉     | 72448/145652 [01:04<01:04, 1126.88ex/s, cont=0.01120, loss=4.22920, reg=2.45246]
train loss:  50%|████▉     | 72576/145652 [01:05<01:05, 1120.32ex/s, cont=0.01120, loss=4.22920, reg=2.45246]
train loss:  50%|████▉     | 72576/145652 [01:05<01:05, 1120.32ex/s, cont=0.01120, loss=4.23588, reg=2.55526]
train loss:  50%|████▉     | 72704/145652 [01:05<01:03, 1153.79ex/s, cont=0.01120, loss=4.23588, reg=2.55526]
train loss:  50%|████▉     | 72704/145652 [01:05<01:03, 1153.79ex/s, cont=0.01121, loss=4.01411, reg=2.49593]
train loss:  50%|█████     | 72832/145652 [01:05<01:03, 1138.61ex/s, cont=0.01121, loss=4.01411, reg=2.49593]
train loss:  50%|█████     | 72832/145652 [01:05<01:03, 1138.61ex/s, cont=0.01120, loss=4.18369, reg=2.55027]
train loss:  50%|█████     | 72960/145652 [01:05<01:04, 1132.65ex/s, cont=0.01120, loss=4.18369, reg=2.55027]
train loss:  50%|█████     | 72960/145652 [01:05<01:04, 1132.65ex/s, cont=0.01121, loss=3.94389, reg=2.52507]
train loss:  50%|█████     | 73088/145652 [01:05<01:02, 1168.36ex/s, cont=0.01121, loss=3.94389, reg=2.52507]
train loss:  50%|█████     | 73088/145652 [01:05<01:02, 1168.36ex/s, cont=0.01121, loss=3.88925, reg=2.49942]
train loss:  50%|█████     | 73216/145652 [01:05<01:02, 1152.25ex/s, cont=0.01121, loss=3.88925, reg=2.49942]
train loss:  50%|█████     | 73216/145652 [01:05<01:02, 1152.25ex/s, cont=0.01120, loss=4.38780, reg=2.45002]
train loss:  50%|█████     | 73344/145652 [01:05<01:03, 1137.04ex/s, cont=0.01120, loss=4.38780, reg=2.45002]
train loss:  50%|█████     | 73344/145652 [01:05<01:03, 1137.04ex/s, cont=0.01122, loss=4.19711, reg=2.31453]
train loss:  50%|█████     | 73472/145652 [01:05<01:03, 1129.80ex/s, cont=0.01122, loss=4.19711, reg=2.31453]
train loss:  50%|█████     | 73472/145652 [01:05<01:03, 1129.80ex/s, cont=0.01122, loss=3.96862, reg=2.49708]
train loss:  51%|█████     | 73600/145652 [01:05<01:04, 1124.57ex/s, cont=0.01122, loss=3.96862, reg=2.49708]
train loss:  51%|█████     | 73600/145652 [01:05<01:04, 1124.57ex/s, cont=0.01122, loss=4.22915, reg=2.50962]
train loss:  51%|█████     | 73728/145652 [01:06<01:04, 1117.95ex/s, cont=0.01122, loss=4.22915, reg=2.50962]
train loss:  51%|█████     | 73728/145652 [01:06<01:04, 1117.95ex/s, cont=0.01123, loss=4.21386, reg=2.47920]
train loss:  51%|█████     | 73856/145652 [01:06<01:04, 1117.00ex/s, cont=0.01123, loss=4.21386, reg=2.47920]
train loss:  51%|█████     | 73856/145652 [01:06<01:04, 1117.00ex/s, cont=0.01123, loss=3.94066, reg=2.40190]
train loss:  51%|█████     | 73984/145652 [01:06<01:04, 1115.96ex/s, cont=0.01123, loss=3.94066, reg=2.40190]
train loss:  51%|█████     | 73984/145652 [01:06<01:04, 1115.96ex/s, cont=0.01122, loss=3.83472, reg=2.71408]
train loss:  51%|█████     | 74112/145652 [01:06<01:03, 1119.05ex/s, cont=0.01122, loss=3.83472, reg=2.71408]
train loss:  51%|█████     | 74112/145652 [01:06<01:03, 1119.05ex/s, cont=0.01122, loss=3.92902, reg=2.64932]
train loss:  51%|█████     | 74240/145652 [01:06<01:04, 1113.42ex/s, cont=0.01122, loss=3.92902, reg=2.64932]
train loss:  51%|█████     | 74240/145652 [01:06<01:04, 1113.42ex/s, cont=0.01122, loss=4.26600, reg=2.52343]
train loss:  51%|█████     | 74368/145652 [01:06<01:04, 1110.97ex/s, cont=0.01122, loss=4.26600, reg=2.52343]
train loss:  51%|█████     | 74368/145652 [01:06<01:04, 1110.97ex/s, cont=0.01122, loss=4.00864, reg=2.44945]
train loss:  51%|█████     | 74496/145652 [01:06<01:04, 1105.47ex/s, cont=0.01122, loss=4.00864, reg=2.44945]
train loss:  51%|█████     | 74496/145652 [01:06<01:04, 1105.47ex/s, cont=0.01122, loss=4.15539, reg=2.53579]
train loss:  51%|█████     | 74624/145652 [01:06<01:04, 1104.57ex/s, cont=0.01122, loss=4.15539, reg=2.53579]
train loss:  51%|█████     | 74624/145652 [01:06<01:04, 1104.57ex/s, cont=0.01122, loss=4.21520, reg=2.37641]
train loss:  51%|█████▏    | 74752/145652 [01:06<01:04, 1103.65ex/s, cont=0.01122, loss=4.21520, reg=2.37641]
train loss:  51%|█████▏    | 74752/145652 [01:06<01:04, 1103.65ex/s, cont=0.01122, loss=4.30362, reg=2.48038]
train loss:  51%|█████▏    | 74880/145652 [01:07<01:03, 1108.72ex/s, cont=0.01122, loss=4.30362, reg=2.48038]
train loss:  51%|█████▏    | 74880/145652 [01:07<01:03, 1108.72ex/s, cont=0.01123, loss=4.14066, reg=2.66130]
train loss:  51%|█████▏    | 75008/145652 [01:07<01:04, 1102.79ex/s, cont=0.01123, loss=4.14066, reg=2.66130]
train loss:  51%|█████▏    | 75008/145652 [01:07<01:04, 1102.79ex/s, cont=0.01123, loss=4.07217, reg=2.60959]
train loss:  52%|█████▏    | 75136/145652 [01:07<01:03, 1103.97ex/s, cont=0.01123, loss=4.07217, reg=2.60959]
train loss:  52%|█████▏    | 75136/145652 [01:07<01:03, 1103.97ex/s, cont=0.01124, loss=4.07554, reg=2.31345]
train loss:  52%|█████▏    | 75264/145652 [01:07<01:03, 1115.97ex/s, cont=0.01124, loss=4.07554, reg=2.31345]
train loss:  52%|█████▏    | 75264/145652 [01:07<01:03, 1115.97ex/s, cont=0.01123, loss=4.31132, reg=2.51804]
train loss:  52%|█████▏    | 75392/145652 [01:07<01:03, 1106.74ex/s, cont=0.01123, loss=4.31132, reg=2.51804]
train loss:  52%|█████▏    | 75392/145652 [01:07<01:03, 1106.74ex/s, cont=0.01124, loss=3.94739, reg=2.54811]
train loss:  52%|█████▏    | 75520/145652 [01:07<01:03, 1104.25ex/s, cont=0.01124, loss=3.94739, reg=2.54811]
train loss:  52%|█████▏    | 75520/145652 [01:07<01:03, 1104.25ex/s, cont=0.01123, loss=4.16290, reg=2.44127]
train loss:  52%|█████▏    | 75648/145652 [01:07<01:03, 1103.26ex/s, cont=0.01123, loss=4.16290, reg=2.44127]
train loss:  52%|█████▏    | 75648/145652 [01:07<01:03, 1103.26ex/s, cont=0.01123, loss=4.51189, reg=2.44007]
train loss:  52%|█████▏    | 75776/145652 [01:07<01:02, 1110.67ex/s, cont=0.01123, loss=4.51189, reg=2.44007]
train loss:  52%|█████▏    | 75776/145652 [01:07<01:02, 1110.67ex/s, cont=0.01123, loss=3.65394, reg=2.53385]
train loss:  52%|█████▏    | 75904/145652 [01:07<01:02, 1110.51ex/s, cont=0.01123, loss=3.65394, reg=2.53385]
train loss:  52%|█████▏    | 75904/145652 [01:07<01:02, 1110.51ex/s, cont=0.01122, loss=4.43245, reg=2.45319]
train loss:  52%|█████▏    | 76032/145652 [01:08<01:02, 1110.53ex/s, cont=0.01122, loss=4.43245, reg=2.45319]
train loss:  52%|█████▏    | 76032/145652 [01:08<01:02, 1110.53ex/s, cont=0.01122, loss=4.31920, reg=2.46520]
train loss:  52%|█████▏    | 76160/145652 [01:08<01:02, 1107.81ex/s, cont=0.01122, loss=4.31920, reg=2.46520]
train loss:  52%|█████▏    | 76160/145652 [01:08<01:02, 1107.81ex/s, cont=0.01122, loss=4.30914, reg=2.35137]
train loss:  52%|█████▏    | 76288/145652 [01:08<01:02, 1110.88ex/s, cont=0.01122, loss=4.30914, reg=2.35137]
train loss:  52%|█████▏    | 76288/145652 [01:08<01:02, 1110.88ex/s, cont=0.01122, loss=4.07264, reg=2.40336]
train loss:  52%|█████▏    | 76416/145652 [01:08<01:02, 1109.73ex/s, cont=0.01122, loss=4.07264, reg=2.40336]
train loss:  52%|█████▏    | 76416/145652 [01:08<01:02, 1109.73ex/s, cont=0.01122, loss=3.88982, reg=2.66607]
train loss:  53%|█████▎    | 76544/145652 [01:08<01:02, 1104.86ex/s, cont=0.01122, loss=3.88982, reg=2.66607]
train loss:  53%|█████▎    | 76544/145652 [01:08<01:02, 1104.86ex/s, cont=0.01121, loss=4.38206, reg=2.36647]
train loss:  53%|█████▎    | 76672/145652 [01:08<00:59, 1151.58ex/s, cont=0.01121, loss=4.38206, reg=2.36647]
train loss:  53%|█████▎    | 76672/145652 [01:08<00:59, 1151.58ex/s, cont=0.01122, loss=3.98788, reg=2.59767]
train loss:  53%|█████▎    | 76800/145652 [01:08<01:00, 1140.90ex/s, cont=0.01122, loss=3.98788, reg=2.59767]
train loss:  53%|█████▎    | 76800/145652 [01:08<01:00, 1140.90ex/s, cont=0.01122, loss=3.83926, reg=2.65652]
train loss:  53%|█████▎    | 76928/145652 [01:08<01:00, 1129.44ex/s, cont=0.01122, loss=3.83926, reg=2.65652]
train loss:  53%|█████▎    | 76928/145652 [01:08<01:00, 1129.44ex/s, cont=0.01121, loss=4.43474, reg=2.44721]
train loss:  53%|█████▎    | 77056/145652 [01:09<00:58, 1168.15ex/s, cont=0.01121, loss=4.43474, reg=2.44721]
train loss:  53%|█████▎    | 77056/145652 [01:09<00:58, 1168.15ex/s, cont=0.01122, loss=4.31811, reg=2.38641]
train loss:  53%|█████▎    | 77184/145652 [01:09<00:57, 1181.90ex/s, cont=0.01122, loss=4.31811, reg=2.38641]
train loss:  53%|█████▎    | 77184/145652 [01:09<00:57, 1181.90ex/s, cont=0.01121, loss=4.31305, reg=2.34679]
train loss:  53%|█████▎    | 77312/145652 [01:09<00:59, 1156.76ex/s, cont=0.01121, loss=4.31305, reg=2.34679]
train loss:  53%|█████▎    | 77312/145652 [01:09<00:59, 1156.76ex/s, cont=0.01121, loss=4.07377, reg=2.34738]
train loss:  53%|█████▎    | 77440/145652 [01:09<00:58, 1163.83ex/s, cont=0.01121, loss=4.07377, reg=2.34738]
train loss:  53%|█████▎    | 77440/145652 [01:09<00:58, 1163.83ex/s, cont=0.01121, loss=3.93246, reg=2.42038]
train loss:  53%|█████▎    | 77568/145652 [01:09<00:59, 1141.56ex/s, cont=0.01121, loss=3.93246, reg=2.42038]
train loss:  53%|█████▎    | 77568/145652 [01:09<00:59, 1141.56ex/s, cont=0.01121, loss=4.21326, reg=2.46906]
train loss:  53%|█████▎    | 77696/145652 [01:09<00:59, 1136.82ex/s, cont=0.01121, loss=4.21326, reg=2.46906]
train loss:  53%|█████▎    | 77696/145652 [01:09<00:59, 1136.82ex/s, cont=0.01122, loss=3.90506, reg=2.51593]
train loss:  53%|█████▎    | 77824/145652 [01:09<01:00, 1128.09ex/s, cont=0.01122, loss=3.90506, reg=2.51593]
train loss:  53%|█████▎    | 77824/145652 [01:09<01:00, 1128.09ex/s, cont=0.01122, loss=4.28678, reg=2.29230]
train loss:  54%|█████▎    | 77952/145652 [01:09<01:00, 1116.34ex/s, cont=0.01122, loss=4.28678, reg=2.29230]
train loss:  54%|█████▎    | 77952/145652 [01:09<01:00, 1116.34ex/s, cont=0.01121, loss=4.08625, reg=2.48677]
train loss:  54%|█████▎    | 78080/145652 [01:09<01:00, 1108.53ex/s, cont=0.01121, loss=4.08625, reg=2.48677]
train loss:  54%|█████▎    | 78080/145652 [01:09<01:00, 1108.53ex/s, cont=0.01121, loss=3.92965, reg=2.42637]
train loss:  54%|█████▎    | 78208/145652 [01:10<01:00, 1109.82ex/s, cont=0.01121, loss=3.92965, reg=2.42637]
train loss:  54%|█████▎    | 78208/145652 [01:10<01:00, 1109.82ex/s, cont=0.01121, loss=4.02403, reg=2.52743]
train loss:  54%|█████▍    | 78336/145652 [01:10<01:00, 1104.51ex/s, cont=0.01121, loss=4.02403, reg=2.52743]
train loss:  54%|█████▍    | 78336/145652 [01:10<01:00, 1104.51ex/s, cont=0.01121, loss=4.00239, reg=2.35646]
train loss:  54%|█████▍    | 78464/145652 [01:10<01:00, 1103.95ex/s, cont=0.01121, loss=4.00239, reg=2.35646]
train loss:  54%|█████▍    | 78464/145652 [01:10<01:00, 1103.95ex/s, cont=0.01121, loss=4.25690, reg=2.38791]
train loss:  54%|█████▍    | 78592/145652 [01:10<01:00, 1105.58ex/s, cont=0.01121, loss=4.25690, reg=2.38791]
train loss:  54%|█████▍    | 78592/145652 [01:10<01:00, 1105.58ex/s, cont=0.01121, loss=3.89253, reg=2.46511]
train loss:  54%|█████▍    | 78720/145652 [01:10<01:00, 1100.19ex/s, cont=0.01121, loss=3.89253, reg=2.46511]
train loss:  54%|█████▍    | 78720/145652 [01:10<01:00, 1100.19ex/s, cont=0.01120, loss=4.03158, reg=2.45161]
train loss:  54%|█████▍    | 78848/145652 [01:10<01:00, 1101.11ex/s, cont=0.01120, loss=4.03158, reg=2.45161]
train loss:  54%|█████▍    | 78848/145652 [01:10<01:00, 1101.11ex/s, cont=0.01120, loss=3.93538, reg=2.49155]
train loss:  54%|█████▍    | 78976/145652 [01:10<01:00, 1099.12ex/s, cont=0.01120, loss=3.93538, reg=2.49155]
train loss:  54%|█████▍    | 78976/145652 [01:10<01:00, 1099.12ex/s, cont=0.01120, loss=3.92660, reg=2.39771]
train loss:  54%|█████▍    | 79104/145652 [01:10<01:00, 1097.91ex/s, cont=0.01120, loss=3.92660, reg=2.39771]
train loss:  54%|█████▍    | 79104/145652 [01:10<01:00, 1097.91ex/s, cont=0.01120, loss=4.43671, reg=2.35854]
train loss:  54%|█████▍    | 79232/145652 [01:10<01:00, 1102.67ex/s, cont=0.01120, loss=4.43671, reg=2.35854]
train loss:  54%|█████▍    | 79232/145652 [01:10<01:00, 1102.67ex/s, cont=0.01119, loss=4.06994, reg=2.44807]
train loss:  54%|█████▍    | 79360/145652 [01:11<00:59, 1113.60ex/s, cont=0.01119, loss=4.06994, reg=2.44807]
train loss:  54%|█████▍    | 79360/145652 [01:11<00:59, 1113.60ex/s, cont=0.01120, loss=4.40848, reg=2.39240]
train loss:  55%|█████▍    | 79488/145652 [01:11<00:59, 1111.27ex/s, cont=0.01120, loss=4.40848, reg=2.39240]
train loss:  55%|█████▍    | 79488/145652 [01:11<00:59, 1111.27ex/s, cont=0.01120, loss=3.94555, reg=2.43114]
train loss:  55%|█████▍    | 79616/145652 [01:11<00:59, 1109.22ex/s, cont=0.01120, loss=3.94555, reg=2.43114]
train loss:  55%|█████▍    | 79616/145652 [01:11<00:59, 1109.22ex/s, cont=0.01120, loss=4.48994, reg=2.49781]
train loss:  55%|█████▍    | 79744/145652 [01:11<00:59, 1107.50ex/s, cont=0.01120, loss=4.48994, reg=2.49781]
train loss:  55%|█████▍    | 79744/145652 [01:11<00:59, 1107.50ex/s, cont=0.01120, loss=3.92034, reg=2.51589]
train loss:  55%|█████▍    | 79872/145652 [01:11<00:59, 1106.24ex/s, cont=0.01120, loss=3.92034, reg=2.51589]
train loss:  55%|█████▍    | 79872/145652 [01:11<00:59, 1106.24ex/s, cont=0.01119, loss=4.03527, reg=2.57705]
train loss:  55%|█████▍    | 80000/145652 [01:11<00:59, 1102.11ex/s, cont=0.01119, loss=4.03527, reg=2.57705]
train loss:  55%|█████▍    | 80000/145652 [01:11<00:59, 1102.11ex/s, cont=0.01120, loss=4.05896, reg=2.54024]
train loss:  55%|█████▌    | 80128/145652 [01:11<00:59, 1107.05ex/s, cont=0.01120, loss=4.05896, reg=2.54024]
train loss:  55%|█████▌    | 80128/145652 [01:11<00:59, 1107.05ex/s, cont=0.01120, loss=4.37988, reg=2.37720]
train loss:  55%|█████▌    | 80256/145652 [01:11<00:59, 1105.95ex/s, cont=0.01120, loss=4.37988, reg=2.37720]
train loss:  55%|█████▌    | 80256/145652 [01:11<00:59, 1105.95ex/s, cont=0.01121, loss=4.23086, reg=2.27627]
train loss:  55%|█████▌    | 80384/145652 [01:11<00:58, 1108.85ex/s, cont=0.01121, loss=4.23086, reg=2.27627]
train loss:  55%|█████▌    | 80384/145652 [01:11<00:58, 1108.85ex/s, cont=0.01121, loss=3.92104, reg=2.40520]
train loss:  55%|█████▌    | 80512/145652 [01:12<00:58, 1104.75ex/s, cont=0.01121, loss=3.92104, reg=2.40520]
train loss:  55%|█████▌    | 80512/145652 [01:12<00:58, 1104.75ex/s, cont=0.01121, loss=4.14932, reg=2.47223]
train loss:  55%|█████▌    | 80640/145652 [01:12<00:58, 1106.02ex/s, cont=0.01121, loss=4.14932, reg=2.47223]
train loss:  55%|█████▌    | 80640/145652 [01:12<00:58, 1106.02ex/s, cont=0.01121, loss=4.35964, reg=2.39801]
train loss:  55%|█████▌    | 80768/145652 [01:12<00:58, 1111.86ex/s, cont=0.01121, loss=4.35964, reg=2.39801]
train loss:  55%|█████▌    | 80768/145652 [01:12<00:58, 1111.86ex/s, cont=0.01122, loss=4.29154, reg=2.44800]
train loss:  56%|█████▌    | 80896/145652 [01:12<00:57, 1118.34ex/s, cont=0.01122, loss=4.29154, reg=2.44800]
train loss:  56%|█████▌    | 80896/145652 [01:12<00:57, 1118.34ex/s, cont=0.01122, loss=3.75437, reg=2.47397]
train loss:  56%|█████▌    | 81024/145652 [01:12<00:58, 1103.35ex/s, cont=0.01122, loss=3.75437, reg=2.47397]
train loss:  56%|█████▌    | 81024/145652 [01:12<00:58, 1103.35ex/s, cont=0.01122, loss=4.02432, reg=2.59034]
train loss:  56%|█████▌    | 81152/145652 [01:12<00:58, 1107.01ex/s, cont=0.01122, loss=4.02432, reg=2.59034]
train loss:  56%|█████▌    | 81152/145652 [01:12<00:58, 1107.01ex/s, cont=0.01123, loss=4.20473, reg=2.43586]
train loss:  56%|█████▌    | 81280/145652 [01:12<00:57, 1111.96ex/s, cont=0.01123, loss=4.20473, reg=2.43586]
train loss:  56%|█████▌    | 81280/145652 [01:12<00:57, 1111.96ex/s, cont=0.01123, loss=4.15070, reg=2.41075]
train loss:  56%|█████▌    | 81408/145652 [01:12<00:57, 1110.40ex/s, cont=0.01123, loss=4.15070, reg=2.41075]
train loss:  56%|█████▌    | 81408/145652 [01:12<00:57, 1110.40ex/s, cont=0.01123, loss=4.34947, reg=2.60872]
train loss:  56%|█████▌    | 81536/145652 [01:13<00:58, 1105.03ex/s, cont=0.01123, loss=4.34947, reg=2.60872]
train loss:  56%|█████▌    | 81536/145652 [01:13<00:58, 1105.03ex/s, cont=0.01125, loss=4.25403, reg=2.52323]
train loss:  56%|█████▌    | 81664/145652 [01:13<00:57, 1106.08ex/s, cont=0.01125, loss=4.25403, reg=2.52323]
train loss:  56%|█████▌    | 81664/145652 [01:13<00:57, 1106.08ex/s, cont=0.01125, loss=4.09515, reg=2.36883]
train loss:  56%|█████▌    | 81792/145652 [01:13<00:57, 1109.74ex/s, cont=0.01125, loss=4.09515, reg=2.36883]
train loss:  56%|█████▌    | 81792/145652 [01:13<00:57, 1109.74ex/s, cont=0.01125, loss=3.79986, reg=2.49238]
train loss:  56%|█████▌    | 81920/145652 [01:13<00:57, 1104.05ex/s, cont=0.01125, loss=3.79986, reg=2.49238]
train loss:  56%|█████▌    | 81920/145652 [01:13<00:57, 1104.05ex/s, cont=0.01125, loss=4.09527, reg=2.38146]
train loss:  56%|█████▋    | 82048/145652 [01:13<00:57, 1105.33ex/s, cont=0.01125, loss=4.09527, reg=2.38146]
train loss:  56%|█████▋    | 82048/145652 [01:13<00:57, 1105.33ex/s, cont=0.01125, loss=3.93942, reg=2.44704]
train loss:  56%|█████▋    | 82176/145652 [01:13<00:57, 1109.80ex/s, cont=0.01125, loss=3.93942, reg=2.44704]
train loss:  56%|█████▋    | 82176/145652 [01:13<00:57, 1109.80ex/s, cont=0.01125, loss=4.12186, reg=2.55329]
train loss:  57%|█████▋    | 82304/145652 [01:13<00:57, 1106.30ex/s, cont=0.01125, loss=4.12186, reg=2.55329]
train loss:  57%|█████▋    | 82304/145652 [01:13<00:57, 1106.30ex/s, cont=0.01125, loss=4.25267, reg=2.46081]
train loss:  57%|█████▋    | 82432/145652 [01:13<00:57, 1104.05ex/s, cont=0.01125, loss=4.25267, reg=2.46081]
train loss:  57%|█████▋    | 82432/145652 [01:13<00:57, 1104.05ex/s, cont=0.01125, loss=4.00353, reg=2.45769]
train loss:  57%|█████▋    | 82560/145652 [01:13<00:57, 1104.40ex/s, cont=0.01125, loss=4.00353, reg=2.45769]
train loss:  57%|█████▋    | 82560/145652 [01:13<00:57, 1104.40ex/s, cont=0.01125, loss=4.29713, reg=2.35716]
train loss:  57%|█████▋    | 82688/145652 [01:14<00:57, 1104.51ex/s, cont=0.01125, loss=4.29713, reg=2.35716]
train loss:  57%|█████▋    | 82688/145652 [01:14<00:57, 1104.51ex/s, cont=0.01126, loss=4.18639, reg=2.39355]
train loss:  57%|█████▋    | 82816/145652 [01:14<00:56, 1103.42ex/s, cont=0.01126, loss=4.18639, reg=2.39355]
train loss:  57%|█████▋    | 82816/145652 [01:14<00:56, 1103.42ex/s, cont=0.01126, loss=4.18614, reg=2.32183]
train loss:  57%|█████▋    | 82944/145652 [01:14<00:56, 1103.24ex/s, cont=0.01126, loss=4.18614, reg=2.32183]
train loss:  57%|█████▋    | 82944/145652 [01:14<00:56, 1103.24ex/s, cont=0.01125, loss=4.04145, reg=2.39778]
train loss:  57%|█████▋    | 83072/145652 [01:14<00:54, 1148.10ex/s, cont=0.01125, loss=4.04145, reg=2.39778]
train loss:  57%|█████▋    | 83072/145652 [01:14<00:54, 1148.10ex/s, cont=0.01125, loss=4.05547, reg=2.48214]
train loss:  57%|█████▋    | 83200/145652 [01:14<00:55, 1130.56ex/s, cont=0.01125, loss=4.05547, reg=2.48214]
train loss:  57%|█████▋    | 83200/145652 [01:14<00:55, 1130.56ex/s, cont=0.01125, loss=4.11680, reg=2.41009]
train loss:  57%|█████▋    | 83328/145652 [01:14<00:55, 1123.39ex/s, cont=0.01125, loss=4.11680, reg=2.41009]
train loss:  57%|█████▋    | 83328/145652 [01:14<00:55, 1123.39ex/s, cont=0.01125, loss=4.04525, reg=2.42796]
train loss:  57%|█████▋    | 83456/145652 [01:14<00:55, 1123.16ex/s, cont=0.01125, loss=4.04525, reg=2.42796]
train loss:  57%|█████▋    | 83456/145652 [01:14<00:55, 1123.16ex/s, cont=0.01125, loss=4.17211, reg=2.54255]
train loss:  57%|█████▋    | 83584/145652 [01:14<00:55, 1111.38ex/s, cont=0.01125, loss=4.17211, reg=2.54255]
train loss:  57%|█████▋    | 83584/145652 [01:14<00:55, 1111.38ex/s, cont=0.01124, loss=3.80034, reg=2.49660]
train loss:  57%|█████▋    | 83712/145652 [01:14<00:56, 1105.10ex/s, cont=0.01124, loss=3.80034, reg=2.49660]
train loss:  57%|█████▋    | 83712/145652 [01:14<00:56, 1105.10ex/s, cont=0.01124, loss=4.09866, reg=2.55382]
train loss:  58%|█████▊    | 83840/145652 [01:15<00:55, 1115.48ex/s, cont=0.01124, loss=4.09866, reg=2.55382]
train loss:  58%|█████▊    | 83840/145652 [01:15<00:55, 1115.48ex/s, cont=0.01124, loss=4.06677, reg=2.50422]
train loss:  58%|█████▊    | 83968/145652 [01:15<00:55, 1109.66ex/s, cont=0.01124, loss=4.06677, reg=2.50422]
train loss:  58%|█████▊    | 83968/145652 [01:15<00:55, 1109.66ex/s, cont=0.01124, loss=4.06613, reg=2.34131]
